customerId,transactionDate,transactionAmount
483,18-May-2022,97
375,01-Apr-2022,50
646,30-Jun-2022,160
411,23-Jun-2022,75
274,19-Apr-2022,134
895,22-Apr-2022,63
337,15-Jun-2022,83
375,15-Apr-2022,121
209,01-Jun-2022,174
505,18-Jun-2022,147
481,25-Jun-2022,137
504,02-Apr-2022,167
242,08-Jun-2022,179
781,29-Apr-2022,146
277,11-Jun-2022,109
379,02-May-2022,99
780,27-Jun-2022,87
351,16-May-2022,111
889,29-May-2022,69
422,08-May-2022,103
364,12-Jun-2022,58
211,27-May-2022,117
736,10-Apr-2022,96
633,14-May-2022,143
571,23-Jun-2022,84
516,22-Jun-2022,103
542,12-Jun-2022,83
415,13-May-2022,96
738,05-May-2022,73
893,09-May-2022,168
706,11-May-2022,118
483,26-Jun-2022,117
375,12-May-2022,141
646,19-Jun-2022,156
411,11-Apr-2022,129
274,20-Jun-2022,60
895,05-May-2022,123
337,26-Jun-2022,159
375,06-Apr-2022,134
209,12-May-2022,136
505,21-Apr-2022,110
481,24-Jun-2022,122
504,20-May-2022,52
242,03-May-2022,80
781,15-Jun-2022,151
277,18-Apr-2022,128
379,01-Apr-2022,59
780,18-Jun-2022,99
351,20-Apr-2022,129
889,12-Apr-2022,127
422,22-May-2022,166
364,12-May-2022,148
211,06-Jun-2022,62
736,30-Jun-2022,139
633,26-May-2022,124
571,25-Apr-2022,153
516,13-Jun-2022,108
542,24-Apr-2022,75
415,09-Jun-2022,142
738,06-Jun-2022,100
893,26-Apr-2022,159
706,30-May-2022,175
483,25-Jun-2022,68
375,25-Apr-2022,93
646,17-May-2022,148
411,26-Apr-2022,75
274,05-May-2022,69
895,15-May-2022,93
337,04-Jun-2022,134
375,13-May-2022,160
209,07-May-2022,135
505,09-Apr-2022,141
481,16-Apr-2022,114
504,22-Apr-2022,96
242,17-May-2022,154
781,10-May-2022,167
277,02-May-2022,78
379,11-Jun-2022,102
780,04-Jun-2022,178
351,20-May-2022,135
889,30-Jun-2022,152
422,12-May-2022,145
364,03-Apr-2022,89
211,03-May-2022,83
736,11-May-2022,134
633,19-Apr-2022,133
571,30-Apr-2022,177
516,15-Jun-2022,74
542,17-Jun-2022,102
415,21-Apr-2022,167
738,08-May-2022,126
893,03-Apr-2022,173
706,16-May-2022,51
483,03-Apr-2022,88
375,25-May-2022,165
646,04-Apr-2022,83
411,13-Apr-2022,71
274,28-Apr-2022,71
895,09-Jun-2022,102
337,29-May-2022,98
375,19-Apr-2022,117
209,16-May-2022,58
505,04-May-2022,170
481,23-May-2022,173
504,31-May-2022,132
242,23-Jun-2022,115
781,14-May-2022,64
277,22-Jun-2022,171
379,02-Apr-2022,150
780,26-May-2022,129
351,18-Jun-2022,167
889,30-Jun-2022,64
422,13-Apr-2022,122
364,21-Apr-2022,90
211,30-Jun-2022,153
736,03-Apr-2022,116
633,11-Apr-2022,111
571,03-Apr-2022,85
516,25-Jun-2022,147
542,06-Jun-2022,124
415,04-Apr-2022,170
738,18-Jun-2022,148
893,03-May-2022,56
706,15-May-2022,113
483,03-Jun-2022,137
375,08-Apr-2022,98
646,28-Apr-2022,138
411,11-Jun-2022,103
274,05-May-2022,135
895,10-May-2022,65
337,27-Jun-2022,105
375,17-Apr-2022,149
209,30-May-2022,134
505,11-Apr-2022,173
481,18-Apr-2022,103
504,09-Apr-2022,51
242,09-May-2022,99
781,30-Jun-2022,164
277,20-Apr-2022,152
379,21-Apr-2022,103
780,14-Jun-2022,175
351,17-Jun-2022,133
889,05-May-2022,145
422,15-Apr-2022,63
364,04-May-2022,107
211,05-Jun-2022,172
736,03-May-2022,149
633,09-May-2022,114
571,14-Apr-2022,104
516,23-Jun-2022,180
542,16-May-2022,113
415,27-Jun-2022,57
738,07-Apr-2022,85
893,10-Apr-2022,124
706,01-Apr-2022,151
483,08-Jun-2022,118
375,23-Apr-2022,60
646,12-Apr-2022,111
411,19-Apr-2022,132
274,21-Jun-2022,61
895,09-May-2022,119
337,05-Jun-2022,52
375,17-Apr-2022,145
209,14-May-2022,99
505,26-May-2022,177
481,17-Apr-2022,101
504,14-May-2022,68
242,17-Apr-2022,136
781,08-Jun-2022,130
277,19-Apr-2022,70
379,03-May-2022,103
780,17-Jun-2022,77
351,28-Apr-2022,93
889,11-Jun-2022,171
422,08-Apr-2022,127
364,24-May-2022,137
211,01-May-2022,96
736,30-Apr-2022,116
633,10-Apr-2022,138
571,27-May-2022,75
516,25-Apr-2022,97
542,14-May-2022,52
415,20-May-2022,147
738,23-Apr-2022,123
893,25-Apr-2022,146
706,09-Jun-2022,172
483,12-Jun-2022,64
375,06-Apr-2022,141
646,06-Apr-2022,117
411,05-May-2022,150
274,07-May-2022,169
895,12-Apr-2022,91
337,06-Apr-2022,144
375,13-May-2022,171
209,15-Jun-2022,151
505,10-Jun-2022,98
481,18-Apr-2022,140
504,11-Apr-2022,150
242,19-Jun-2022,94
781,25-Jun-2022,166
277,30-Jun-2022,67
379,10-Apr-2022,175
780,09-Apr-2022,110
351,13-Jun-2022,70
889,12-Apr-2022,107
422,20-Jun-2022,72
364,10-May-2022,148
211,18-Jun-2022,174
736,22-Apr-2022,155
633,12-May-2022,108
571,03-May-2022,114
516,14-May-2022,142
542,19-Jun-2022,175
415,11-Apr-2022,80
738,16-Apr-2022,86
893,27-May-2022,152
706,17-Apr-2022,166
483,18-May-2022,141
375,02-May-2022,96
